s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
East Darfur,111,SD05,11.017195,26.409638,Dar As Salam,SD02113,13.183605,25.319644,3
Khartoum,111,SD01,15.851318,32.843002,Dar As Salam,SD02113,13.183605,25.319644,210
North Darfur,111,SD02,16.217571,25.556517,Dar As Salam,SD02113,13.183605,25.319644,208094
South Darfur,111,SD03,11.00282,24.420469,Dar As Salam,SD02113,13.183605,25.319644,24052
Central Darfur,111,SD06,12.402911,23.364413,Kebkabiya,SD02124,13.609103,24.221376,2970
Khartoum,111,SD01,15.851318,32.843002,Kebkabiya,SD02124,13.609103,24.221376,1770
North Darfur,111,SD02,16.217571,25.556517,Kebkabiya,SD02124,13.609103,24.221376,87956
South Darfur,111,SD03,11.00282,24.420469,Kebkabiya,SD02124,13.609103,24.221376,2165
West Darfur,111,SD04,13.519303,22.616657,Kebkabiya,SD02124,13.609103,24.221376,5300
East Darfur,111,SD05,11.017195,26.409638,Kelemando,SD02126,13.131685,25.969161,107
Khartoum,111,SD01,15.851318,32.843002,Kelemando,SD02126,13.131685,25.969161,1225
North Darfur,111,SD02,16.217571,25.556517,Kelemando,SD02126,13.131685,25.969161,17135
South Darfur,111,SD03,11.00282,24.420469,Kelemando,SD02126,13.131685,25.969161,1435
Khartoum,111,SD01,15.851318,32.843002,Kernoi,SD02168,15.001922,23.532342,15
North Darfur,111,SD02,16.217571,25.556517,Kernoi,SD02168,15.001922,23.532342,2305
South Darfur,111,SD03,11.00282,24.420469,Kernoi,SD02168,15.001922,23.532342,200
West Darfur,111,SD04,13.519303,22.616657,Kernoi,SD02168,15.001922,23.532342,170
Central Darfur,111,SD06,12.402911,23.364413,Kutum,SD02128,14.514787,24.700321,20
Khartoum,111,SD01,15.851318,32.843002,Kutum,SD02128,14.514787,24.700321,365
North Darfur,111,SD02,16.217571,25.556517,Kutum,SD02128,14.514787,24.700321,199449
South Darfur,111,SD03,11.00282,24.420469,Kutum,SD02128,14.514787,24.700321,150
West Darfur,111,SD04,13.519303,22.616657,Kutum,SD02128,14.514787,24.700321,10
North Darfur,111,SD02,16.217571,25.556517,Melit,SD02129,14.272746,26.134034,57139
South Darfur,111,SD03,11.00282,24.420469,Melit,SD02129,14.272746,26.134034,165
Central Darfur,111,SD06,12.402911,23.364413,Saraf Omra,SD02133,13.587977,23.435877,19087
Khartoum,111,SD01,15.851318,32.843002,Saraf Omra,SD02133,13.587977,23.435877,850
North Darfur,111,SD02,16.217571,25.556517,Saraf Omra,SD02133,13.587977,23.435877,36419
South Darfur,111,SD03,11.00282,24.420469,Saraf Omra,SD02133,13.587977,23.435877,4285
West Darfur,111,SD04,13.519303,22.616657,Saraf Omra,SD02133,13.587977,23.435877,18341
Central Darfur,111,SD06,12.402911,23.364413,Tawila,SD02170,13.351266,24.856704,4638
North Darfur,111,SD02,16.217571,25.556517,Tawila,SD02170,13.351266,24.856704,524512
South Darfur,111,SD03,11.00282,24.420469,Tawila,SD02170,13.351266,24.856704,12236
Central Darfur,111,SD06,12.402911,23.364413,Um Baru,SD02120,15.346977,24.163569,45
Khartoum,111,SD01,15.851318,32.843002,Um Baru,SD02120,15.346977,24.163569,65
North Darfur,111,SD02,16.217571,25.556517,Um Baru,SD02120,15.346977,24.163569,15262
South Darfur,111,SD03,11.00282,24.420469,Um Baru,SD02120,15.346977,24.163569,130
West Darfur,111,SD04,13.519303,22.616657,Um Baru,SD02120,15.346977,24.163569,55
North Darfur,111,SD02,16.217571,25.556517,Um Kadadah,SD02136,13.487833,26.880716,43485
Aj Jazirah,111,SD15,14.589485,33.27362,Ar Rahad,SD13030,12.751902,30.665244,25
Blue Nile,111,SD08,11.297455,34.127622,Ar Rahad,SD13030,12.751902,30.665244,519
Khartoum,111,SD01,15.851318,32.843002,Ar Rahad,SD13030,12.751902,30.665244,23263
North Kordofan,111,SD13,14.847728,29.761701,Ar Rahad,SD13030,12.751902,30.665244,12586
South Kordofan,111,SD07,11.293547,30.847982,Ar Rahad,SD13030,12.751902,30.665244,5851
West Kordofan,111,SD18,11.906944,28.392115,Ar Rahad,SD13030,12.751902,30.665244,94
Aj Jazirah,111,SD15,14.589485,33.27362,Bara,SD13026,14.050263,30.906266,1193
Khartoum,111,SD01,15.851318,32.843002,Bara,SD13026,14.050263,30.906266,34211
North Kordofan,111,SD13,14.847728,29.761701,Bara,SD13026,14.050263,30.906266,1155
Sennar,111,SD14,12.907198,34.042836,Bara,SD13026,14.050263,30.906266,155
White Nile,111,SD09,13.359391,32.316944,Bara,SD13026,14.050263,30.906266,20
Khartoum,111,SD01,15.851318,32.843002,Gebrat Al Sheikh,SD13027,15.403081,30.910448,8205
West Kordofan,111,SD18,11.906944,28.392115,Gebrat Al Sheikh,SD13027,15.403081,30.910448,198
Khartoum,111,SD01,15.851318,32.843002,Gharb Bara,SD13029,13.924252,29.676256,5741
North Kordofan,111,SD13,14.847728,29.761701,Gharb Bara,SD13029,13.924252,29.676256,3304
Red Sea,111,SD10,19.8416,35.70398,Gharb Bara,SD13029,13.924252,29.676256,10
River Nile,111,SD16,18.332291,33.463789,Gharb Bara,SD13029,13.924252,29.676256,5
South Darfur,111,SD03,11.00282,24.420469,Gharb Bara,SD13029,13.924252,29.676256,5
South Kordofan,111,SD07,11.293547,30.847982,Gharb Bara,SD13029,13.924252,29.676256,50
West Kordofan,111,SD18,11.906944,28.392115,Gharb Bara,SD13029,13.924252,29.676256,80
White Nile,111,SD09,13.359391,32.316944,Gharb Bara,SD13029,13.924252,29.676256,5
Blue Nile,111,SD08,11.297455,34.127622,Sheikan,SD13024,13.074924,30.061859,176
Central Darfur,111,SD06,12.402911,23.364413,Sheikan,SD13024,13.074924,30.061859,756
East Darfur,111,SD05,11.017195,26.409638,Sheikan,SD13024,13.074924,30.061859,61
Khartoum,111,SD01,15.851318,32.843002,Sheikan,SD13024,13.074924,30.061859,13313
North Darfur,111,SD02,16.217571,25.556517,Sheikan,SD13024,13.074924,30.061859,332
North Kordofan,111,SD13,14.847728,29.761701,Sheikan,SD13024,13.074924,30.061859,10926
South Darfur,111,SD03,11.00282,24.420469,Sheikan,SD13024,13.074924,30.061859,614
South Kordofan,111,SD07,11.293547,30.847982,Sheikan,SD13024,13.074924,30.061859,15830
West Darfur,111,SD04,13.519303,22.616657,Sheikan,SD13024,13.074924,30.061859,235
West Kordofan,111,SD18,11.906944,28.392115,Sheikan,SD13024,13.074924,30.061859,6850
White Nile,111,SD09,13.359391,32.316944,Sheikan,SD13024,13.074924,30.061859,315
Khartoum,111,SD01,15.851318,32.843002,Soudari,SD13025,15.376297,28.509012,2938
North Kordofan,111,SD13,14.847728,29.761701,Soudari,SD13025,15.376297,28.509012,1030
Khartoum,111,SD01,15.851318,32.843002,Um Dam Haj Ahmed,SD13028,13.669057,30.824667,15156
Aj Jazirah,111,SD15,14.589485,33.27362,Um Rawaba,SD13023,13.155361,31.372576,5
Blue Nile,111,SD08,11.297455,34.127622,Um Rawaba,SD13023,13.155361,31.372576,297
Gedaref,111,SD12,14.152377,35.106167,Um Rawaba,SD13023,13.155361,31.372576,20
Khartoum,111,SD01,15.851318,32.843002,Um Rawaba,SD13023,13.155361,31.372576,20183
North Kordofan,111,SD13,14.847728,29.761701,Um Rawaba,SD13023,13.155361,31.372576,6627
South Kordofan,111,SD07,11.293547,30.847982,Um Rawaba,SD13023,13.155361,31.372576,10942
West Kordofan,111,SD18,11.906944,28.392115,Um Rawaba,SD13023,13.155361,31.372576,135
Aj Jazirah,111,SD15,14.589485,33.27362,Ad Dabbah,SD17019,17.231144,30.689276,6613
Central Darfur,111,SD06,12.402911,23.364413,Ad Dabbah,SD17019,17.231144,30.689276,1700
East Darfur,111,SD05,11.017195,26.409638,Ad Dabbah,SD17019,17.231144,30.689276,195
Khartoum,111,SD01,15.851318,32.843002,Ad Dabbah,SD17019,17.231144,30.689276,92733
North Darfur,111,SD02,16.217571,25.556517,Ad Dabbah,SD17019,17.231144,30.689276,10856
North Kordofan,111,SD13,14.847728,29.761701,Ad Dabbah,SD17019,17.231144,30.689276,4978
Sennar,111,SD14,12.907198,34.042836,Ad Dabbah,SD17019,17.231144,30.689276,1232
South Darfur,111,SD03,11.00282,24.420469,Ad Dabbah,SD17019,17.231144,30.689276,10
White Nile,111,SD09,13.359391,32.316944,Ad Dabbah,SD17019,17.231144,30.689276,157
Aj Jazirah,111,SD15,14.589485,33.27362,Al Burgaig,SD17016,19.592873,30.655079,3142
Khartoum,111,SD01,15.851318,32.843002,Al Burgaig,SD17016,19.592873,30.655079,53753
Sennar,111,SD14,12.907198,34.042836,Al Burgaig,SD17016,19.592873,30.655079,174
South Kordofan,111,SD07,11.293547,30.847982,Al Burgaig,SD17016,19.592873,30.655079,4023
White Nile,111,SD09,13.359391,32.316944,Al Burgaig,SD17016,19.592873,30.655079,5
Aj Jazirah,111,SD15,14.589485,33.27362,Al Golid,SD17018,17.854741,28.928065,6546
Khartoum,111,SD01,15.851318,32.843002,Al Golid,SD17018,17.854741,28.928065,54036
North Darfur,111,SD02,16.217571,25.556517,Al Golid,SD17018,17.854741,28.928065,364
North Kordofan,111,SD13,14.847728,29.761701,Al Golid,SD17018,17.854741,28.928065,461
Sennar,111,SD14,12.907198,34.042836,Al Golid,SD17018,17.854741,28.928065,940
South Darfur,111,SD03,11.00282,24.420469,Al Golid,SD17018,17.854741,28.928065,14
White Nile,111,SD09,13.359391,32.316944,Al Golid,SD17018,17.854741,28.928065,6
Aj Jazirah,111,SD15,14.589485,33.27362,Delgo,SD17015,20.130977,29.061767,1750
Gedaref,111,SD12,14.152377,35.106167,Delgo,SD17015,20.130977,29.061767,95
Khartoum,111,SD01,15.851318,32.843002,Delgo,SD17015,20.130977,29.061767,31179
North Darfur,111,SD02,16.217571,25.556517,Delgo,SD17015,20.130977,29.061767,50
North Kordofan,111,SD13,14.847728,29.761701,Delgo,SD17015,20.130977,29.061767,80
Northern,111,SD17,19.560497,29.329767,Delgo,SD17015,20.130977,29.061767,475
River Nile,111,SD16,18.332291,33.463789,Delgo,SD17015,20.130977,29.061767,10
Sennar,111,SD14,12.907198,34.042836,Delgo,SD17015,20.130977,29.061767,665
South Darfur,111,SD03,11.00282,24.420469,Delgo,SD17015,20.130977,29.061767,25
White Nile,111,SD09,13.359391,32.316944,Delgo,SD17015,20.130977,29.061767,150
Aj Jazirah,111,SD15,14.589485,33.27362,Dongola,SD17017,19.233941,29.637782,7133
Kassala,111,SD11,15.835927,35.856852,Dongola,SD17017,19.233941,29.637782,5
Khartoum,111,SD01,15.851318,32.843002,Dongola,SD17017,19.233941,29.637782,80792
North Darfur,111,SD02,16.217571,25.556517,Dongola,SD17017,19.233941,29.637782,185
North Kordofan,111,SD13,14.847728,29.761701,Dongola,SD17017,19.233941,29.637782,345
Northern,111,SD17,19.560497,29.329767,Dongola,SD17017,19.233941,29.637782,342
River Nile,111,SD16,18.332291,33.463789,Dongola,SD17017,19.233941,29.637782,10
Sennar,111,SD14,12.907198,34.042836,Dongola,SD17017,19.233941,29.637782,2300
South Darfur,111,SD03,11.00282,24.420469,Dongola,SD17017,19.233941,29.637782,205
South Kordofan,111,SD07,11.293547,30.847982,Dongola,SD17017,19.233941,29.637782,95
West Darfur,111,SD04,13.519303,22.616657,Dongola,SD17017,19.233941,29.637782,125
White Nile,111,SD09,13.359391,32.316944,Dongola,SD17017,19.233941,29.637782,105
Aj Jazirah,111,SD15,14.589485,33.27362,Halfa,SD17014,21.2419,28.700439,6140
Blue Nile,111,SD08,11.297455,34.127622,Halfa,SD17014,21.2419,28.700439,5
Central Darfur,111,SD06,12.402911,23.364413,Halfa,SD17014,21.2419,28.700439,5
Gedaref,111,SD12,14.152377,35.106167,Halfa,SD17014,21.2419,28.700439,300
Kassala,111,SD11,15.835927,35.856852,Halfa,SD17014,21.2419,28.700439,250
Khartoum,111,SD01,15.851318,32.843002,Halfa,SD17014,21.2419,28.700439,39213
North Darfur,111,SD02,16.217571,25.556517,Halfa,SD17014,21.2419,28.700439,745
North Kordofan,111,SD13,14.847728,29.761701,Halfa,SD17014,21.2419,28.700439,365
Northern,111,SD17,19.560497,29.329767,Halfa,SD17014,21.2419,28.700439,1879
River Nile,111,SD16,18.332291,33.463789,Halfa,SD17014,21.2419,28.700439,15
Sennar,111,SD14,12.907198,34.042836,Halfa,SD17014,21.2419,28.700439,2605
South Darfur,111,SD03,11.00282,24.420469,Halfa,SD17014,21.2419,28.700439,400
White Nile,111,SD09,13.359391,32.316944,Halfa,SD17014,21.2419,28.700439,180
Aj Jazirah,111,SD15,14.589485,33.27362,Merwoe,SD17020,18.33174,31.968329,7705
Gedaref,111,SD12,14.152377,35.106167,Merwoe,SD17020,18.33174,31.968329,554
Khartoum,111,SD01,15.851318,32.843002,Merwoe,SD17020,18.33174,31.968329,100397
North Darfur,111,SD02,16.217571,25.556517,Merwoe,SD17020,18.33174,31.968329,18
North Kordofan,111,SD13,14.847728,29.761701,Merwoe,SD17020,18.33174,31.968329,297
Northern,111,SD17,19.560497,29.329767,Merwoe,SD17020,18.33174,31.968329,5795
Sennar,111,SD14,12.907198,34.042836,Merwoe,SD17020,18.33174,31.968329,2997
South Darfur,111,SD03,11.00282,24.420469,Merwoe,SD17020,18.33174,31.968329,35
South Kordofan,111,SD07,11.293547,30.847982,Merwoe,SD17020,18.33174,31.968329,10
West Kordofan,111,SD18,11.906944,28.392115,Merwoe,SD17020,18.33174,31.968329,6
White Nile,111,SD09,13.359391,32.316944,Merwoe,SD17020,18.33174,31.968329,6
Aj Jazirah,111,SD15,14.589485,33.27362,Agig,SD10072,17.890106,37.985633,8
Khartoum,111,SD01,15.851318,32.843002,Agig,SD10072,17.890106,37.985633,61
Red Sea,111,SD10,19.8416,35.70398,Agig,SD10072,17.890106,37.985633,105
Sennar,111,SD14,12.907198,34.042836,Agig,SD10072,17.890106,37.985633,6
Aj Jazirah,111,SD15,14.589485,33.27362,Al Ganab,SD10069,19.550798,35.147386,30
Khartoum,111,SD01,15.851318,32.843002,Al Ganab,SD10069,19.550798,35.147386,5
Red Sea,111,SD10,19.8416,35.70398,Al Ganab,SD10069,19.550798,35.147386,2000
Sennar,111,SD14,12.907198,34.042836,Al Ganab,SD10069,19.550798,35.147386,5
Aj Jazirah,111,SD15,14.589485,33.27362,Dordieb,SD10063,17.535641,35.883005,405
Khartoum,111,SD01,15.851318,32.843002,Dordieb,SD10063,17.535641,35.883005,1030
Red Sea,111,SD10,19.8416,35.70398,Dordieb,SD10063,17.535641,35.883005,595
Sennar,111,SD14,12.907198,34.042836,Dordieb,SD10063,17.535641,35.883005,145
South Darfur,111,SD03,11.00282,24.420469,Dordieb,SD10063,17.535641,35.883005,10
Aj Jazirah,111,SD15,14.589485,33.27362,Hala'ib,SD10066,21.765717,35.906454,45
Khartoum,111,SD01,15.851318,32.843002,Hala'ib,SD10066,21.765717,35.906454,327
North Darfur,111,SD02,16.217571,25.556517,Hala'ib,SD10066,21.765717,35.906454,15
North Kordofan,111,SD13,14.847728,29.761701,Hala'ib,SD10066,21.765717,35.906454,25
Red Sea,111,SD10,19.8416,35.70398,Hala'ib,SD10066,21.765717,35.906454,564
South Kordofan,111,SD07,11.293547,30.847982,Hala'ib,SD10066,21.765717,35.906454,5
West Kordofan,111,SD18,11.906944,28.392115,Hala'ib,SD10066,21.765717,35.906454,5
Aj Jazirah,111,SD15,14.589485,33.27362,Haya,SD10070,18.094982,36.242429,575
Blue Nile,111,SD08,11.297455,34.127622,Haya,SD10070,18.094982,36.242429,90
Central Darfur,111,SD06,12.402911,23.364413,Haya,SD10070,18.094982,36.242429,10
Gedaref,111,SD12,14.152377,35.106167,Haya,SD10070,18.094982,36.242429,65
Khartoum,111,SD01,15.851318,32.843002,Haya,SD10070,18.094982,36.242429,915
Red Sea,111,SD10,19.8416,35.70398,Haya,SD10070,18.094982,36.242429,2525
Sennar,111,SD14,12.907198,34.042836,Haya,SD10070,18.094982,36.242429,285
South Kordofan,111,SD07,11.293547,30.847982,Haya,SD10070,18.094982,36.242429,5
West Darfur,111,SD04,13.519303,22.616657,Haya,SD10070,18.094982,36.242429,5
Red Sea,111,SD10,19.8416,35.70398,Jubayt Elma'aadin,SD10067,21.133124,34.946642,346
Aj Jazirah,111,SD15,14.589485,33.27362,Port Sudan,SD10064,19.508626,37.209322,39598
Blue Nile,111,SD08,11.297455,34.127622,Port Sudan,SD10064,19.508626,37.209322,163
Central Darfur,111,SD06,12.402911,23.364413,Port Sudan,SD10064,19.508626,37.209322,65
East Darfur,111,SD05,11.017195,26.409638,Port Sudan,SD10064,19.508626,37.209322,50
Gedaref,111,SD12,14.152377,35.106167,Port Sudan,SD10064,19.508626,37.209322,1124
Kassala,111,SD11,15.835927,35.856852,Port Sudan,SD10064,19.508626,37.209322,50
Khartoum,111,SD01,15.851318,32.843002,Port Sudan,SD10064,19.508626,37.209322,108149
North Darfur,111,SD02,16.217571,25.556517,Port Sudan,SD10064,19.508626,37.209322,6054
North Kordofan,111,SD13,14.847728,29.761701,Port Sudan,SD10064,19.508626,37.209322,6045
Northern,111,SD17,19.560497,29.329767,Port Sudan,SD10064,19.508626,37.209322,156
Red Sea,111,SD10,19.8416,35.70398,Port Sudan,SD10064,19.508626,37.209322,12313
River Nile,111,SD16,18.332291,33.463789,Port Sudan,SD10064,19.508626,37.209322,286
Sennar,111,SD14,12.907198,34.042836,Port Sudan,SD10064,19.508626,37.209322,11187
South Darfur,111,SD03,11.00282,24.420469,Port Sudan,SD10064,19.508626,37.209322,3220
South Kordofan,111,SD07,11.293547,30.847982,Port Sudan,SD10064,19.508626,37.209322,3045
West Darfur,111,SD04,13.519303,22.616657,Port Sudan,SD10064,19.508626,37.209322,155
West Kordofan,111,SD18,11.906944,28.392115,Port Sudan,SD10064,19.508626,37.209322,7
White Nile,111,SD09,13.359391,32.316944,Port Sudan,SD10064,19.508626,37.209322,1034
Aj Jazirah,111,SD15,14.589485,33.27362,Sawakin,SD10068,19.004451,37.240975,320
Khartoum,111,SD01,15.851318,32.843002,Sawakin,SD10068,19.004451,37.240975,1573
North Darfur,111,SD02,16.217571,25.556517,Sawakin,SD10068,19.004451,37.240975,160
North Kordofan,111,SD13,14.847728,29.761701,Sawakin,SD10068,19.004451,37.240975,57
Red Sea,111,SD10,19.8416,35.70398,Sawakin,SD10068,19.004451,37.240975,1060
Sennar,111,SD14,12.907198,34.042836,Sawakin,SD10068,19.004451,37.240975,70
South Darfur,111,SD03,11.00282,24.420469,Sawakin,SD10068,19.004451,37.240975,40
West Darfur,111,SD04,13.519303,22.616657,Sawakin,SD10068,19.004451,37.240975,5
West Kordofan,111,SD18,11.906944,28.392115,Sawakin,SD10068,19.004451,37.240975,35
White Nile,111,SD09,13.359391,32.316944,Sawakin,SD10068,19.004451,37.240975,10
Aj Jazirah,111,SD15,14.589485,33.27362,Sinkat,SD10071,18.889487,36.661004,2375
Central Darfur,111,SD06,12.402911,23.364413,Sinkat,SD10071,18.889487,36.661004,42
East Darfur,111,SD05,11.017195,26.409638,Sinkat,SD10071,18.889487,36.661004,15
Gedaref,111,SD12,14.152377,35.106167,Sinkat,SD10071,18.889487,36.661004,45
Khartoum,111,SD01,15.851318,32.843002,Sinkat,SD10071,18.889487,36.661004,4109
North Darfur,111,SD02,16.217571,25.556517,Sinkat,SD10071,18.889487,36.661004,359
North Kordofan,111,SD13,14.847728,29.761701,Sinkat,SD10071,18.889487,36.661004,415
Red Sea,111,SD10,19.8416,35.70398,Sinkat,SD10071,18.889487,36.661004,490
Sennar,111,SD14,12.907198,34.042836,Sinkat,SD10071,18.889487,36.661004,982
South Darfur,111,SD03,11.00282,24.420469,Sinkat,SD10071,18.889487,36.661004,387
South Kordofan,111,SD07,11.293547,30.847982,Sinkat,SD10071,18.889487,36.661004,303
West Darfur,111,SD04,13.519303,22.616657,Sinkat,SD10071,18.889487,36.661004,161
West Kordofan,111,SD18,11.906944,28.392115,Sinkat,SD10071,18.889487,36.661004,10
White Nile,111,SD09,13.359391,32.316944,Sinkat,SD10071,18.889487,36.661004,120
Aj Jazirah,111,SD15,14.589485,33.27362,Tawkar,SD10065,17.997189,37.394726,230
Khartoum,111,SD01,15.851318,32.843002,Tawkar,SD10065,17.997189,37.394726,390
North Kordofan,111,SD13,14.847728,29.761701,Tawkar,SD10065,17.997189,37.394726,30
Red Sea,111,SD10,19.8416,35.70398,Tawkar,SD10065,17.997189,37.394726,9035
Sennar,111,SD14,12.907198,34.042836,Tawkar,SD10065,17.997189,37.394726,315
White Nile,111,SD09,13.359391,32.316944,Tawkar,SD10065,17.997189,37.394726,20
Aj Jazirah,111,SD15,14.589485,33.27362,Abu Hamad,SD16008,20.16364,33.218942,8738
Blue Nile,111,SD08,11.297455,34.127622,Abu Hamad,SD16008,20.16364,33.218942,10
Khartoum,111,SD01,15.851318,32.843002,Abu Hamad,SD16008,20.16364,33.218942,53627
North Kordofan,111,SD13,14.847728,29.761701,Abu Hamad,SD16008,20.16364,33.218942,55
River Nile,111,SD16,18.332291,33.463789,Abu Hamad,SD16008,20.16364,33.218942,12500
Sennar,111,SD14,12.907198,34.042836,Abu Hamad,SD16008,20.16364,33.218942,1640
South Darfur,111,SD03,11.00282,24.420469,Abu Hamad,SD16008,20.16364,33.218942,115
West Darfur,111,SD04,13.519303,22.616657,Abu Hamad,SD16008,20.16364,33.218942,120
Aj Jazirah,111,SD15,14.589485,33.27362,Ad Damar,SD16011,17.121049,34.259104,2214
East Darfur,111,SD05,11.017195,26.409638,Ad Damar,SD16011,17.121049,34.259104,50
Khartoum,111,SD01,15.851318,32.843002,Ad Damar,SD16011,17.121049,34.259104,68701
Sennar,111,SD14,12.907198,34.042836,Ad Damar,SD16011,17.121049,34.259104,385
South Kordofan,111,SD07,11.293547,30.847982,Ad Damar,SD16011,17.121049,34.259104,30
Aj Jazirah,111,SD15,14.589485,33.27362,Al Buhaira,SD16014,19.910568,32.606046,100
Khartoum,111,SD01,15.851318,32.843002,Al Buhaira,SD16014,19.910568,32.606046,4471
North Kordofan,111,SD13,14.847728,29.761701,Al Buhaira,SD16014,19.910568,32.606046,10
River Nile,111,SD16,18.332291,33.463789,Al Buhaira,SD16014,19.910568,32.606046,224
Sennar,111,SD14,12.907198,34.042836,Al Buhaira,SD16014,19.910568,32.606046,15
White Nile,111,SD09,13.359391,32.316944,Al Buhaira,SD16014,19.910568,32.606046,5
Aj Jazirah,111,SD15,14.589485,33.27362,Al Matama,SD16009,16.726159,32.7084,13985
Blue Nile,111,SD08,11.297455,34.127622,Al Matama,SD16009,16.726159,32.7084,5
East Darfur,111,SD05,11.017195,26.409638,Al Matama,SD16009,16.726159,32.7084,5
Khartoum,111,SD01,15.851318,32.843002,Al Matama,SD16009,16.726159,32.7084,99720
River Nile,111,SD16,18.332291,33.463789,Al Matama,SD16009,16.726159,32.7084,7871
Sennar,111,SD14,12.907198,34.042836,Al Matama,SD16009,16.726159,32.7084,190
South Kordofan,111,SD07,11.293547,30.847982,Al Matama,SD16009,16.726159,32.7084,35
West Darfur,111,SD04,13.519303,22.616657,Al Matama,SD16009,16.726159,32.7084,50
White Nile,111,SD09,13.359391,32.316944,Al Matama,SD16009,16.726159,32.7084,75
Aj Jazirah,111,SD15,14.589485,33.27362,Atbara,SD16012,17.853429,32.913587,11208
Khartoum,111,SD01,15.851318,32.843002,Atbara,SD16012,17.853429,32.913587,71933
North Kordofan,111,SD13,14.847728,29.761701,Atbara,SD16012,17.853429,32.913587,112
Sennar,111,SD14,12.907198,34.042836,Atbara,SD16012,17.853429,32.913587,4090
South Darfur,111,SD03,11.00282,24.420469,Atbara,SD16012,17.853429,32.913587,38
Aj Jazirah,111,SD15,14.589485,33.27362,Barbar,SD16013,18.148134,33.734758,35456
Blue Nile,111,SD08,11.297455,34.127622,Barbar,SD16013,18.148134,33.734758,246
Khartoum,111,SD01,15.851318,32.843002,Barbar,SD16013,18.148134,33.734758,103163
North Kordofan,111,SD13,14.847728,29.761701,Barbar,SD16013,18.148134,33.734758,10
River Nile,111,SD16,18.332291,33.463789,Barbar,SD16013,18.148134,33.734758,2426
Sennar,111,SD14,12.907198,34.042836,Barbar,SD16013,18.148134,33.734758,17387
Aj Jazirah,111,SD15,14.589485,33.27362,Shendi,SD16010,16.430402,33.692223,20763
Central Darfur,111,SD06,12.402911,23.364413,Shendi,SD16010,16.430402,33.692223,310
East Darfur,111,SD05,11.017195,26.409638,Shendi,SD16010,16.430402,33.692223,80
Khartoum,111,SD01,15.851318,32.843002,Shendi,SD16010,16.430402,33.692223,162214
North Darfur,111,SD02,16.217571,25.556517,Shendi,SD16010,16.430402,33.692223,25
North Kordofan,111,SD13,14.847728,29.761701,Shendi,SD16010,16.430402,33.692223,305
River Nile,111,SD16,18.332291,33.463789,Shendi,SD16010,16.430402,33.692223,10372
Sennar,111,SD14,12.907198,34.042836,Shendi,SD16010,16.430402,33.692223,905
South Darfur,111,SD03,11.00282,24.420469,Shendi,SD16010,16.430402,33.692223,205
South Kordofan,111,SD07,11.293547,30.847982,Shendi,SD16010,16.430402,33.692223,115
West Darfur,111,SD04,13.519303,22.616657,Shendi,SD16010,16.430402,33.692223,125
Aj Jazirah,111,SD15,14.589485,33.27362,Abu Hujar,SD14037,12.612193,33.89529,114
Blue Nile,111,SD08,11.297455,34.127622,Abu Hujar,SD14037,12.612193,33.89529,56
Khartoum,111,SD01,15.851318,32.843002,Abu Hujar,SD14037,12.612193,33.89529,417
Sennar,111,SD14,12.907198,34.042836,Abu Hujar,SD14037,12.612193,33.89529,14
Aj Jazirah,111,SD15,14.589485,33.27362,Ad Dali,SD14039,12.526733,33.438086,1046
Blue Nile,111,SD08,11.297455,34.127622,Ad Dali,SD14039,12.526733,33.438086,7569
Khartoum,111,SD01,15.851318,32.843002,Ad Dali,SD14039,12.526733,33.438086,3427
Sennar,111,SD14,12.907198,34.042836,Ad Dali,SD14039,12.526733,33.438086,174
Aj Jazirah,111,SD15,14.589485,33.27362,Ad Dinder,SD14040,12.735365,34.803236,7031
Blue Nile,111,SD08,11.297455,34.127622,Ad Dinder,SD14040,12.735365,34.803236,291
Khartoum,111,SD01,15.851318,32.843002,Ad Dinder,SD14040,12.735365,34.803236,19891
Sennar,111,SD14,12.907198,34.042836,Ad Dinder,SD14040,12.735365,34.803236,1344
Aj Jazirah,111,SD15,14.589485,33.27362,As Suki,SD14041,12.91538,34.141804,3190
Blue Nile,111,SD08,11.297455,34.127622,As Suki,SD14041,12.91538,34.141804,11439
Khartoum,111,SD01,15.851318,32.843002,As Suki,SD14041,12.91538,34.141804,7284
Sennar,111,SD14,12.907198,34.042836,As Suki,SD14041,12.91538,34.141804,1613
Aj Jazirah,111,SD15,14.589485,33.27362,Sennar,SD14038,13.539079,33.24522,6006
Blue Nile,111,SD08,11.297455,34.127622,Sennar,SD14038,13.539079,33.24522,419
Khartoum,111,SD01,15.851318,32.843002,Sennar,SD14038,13.539079,33.24522,17031
Sennar,111,SD14,12.907198,34.042836,Sennar,SD14038,13.539079,33.24522,2960
Aj Jazirah,111,SD15,14.589485,33.27362,Sharg Sennar,SD14042,13.761927,33.846929,2805
Khartoum,111,SD01,15.851318,32.843002,Sharg Sennar,SD14042,13.761927,33.846929,13458
Sennar,111,SD14,12.907198,34.042836,Sharg Sennar,SD14042,13.761927,33.846929,52
Aj Jazirah,111,SD15,14.589485,33.27362,Sinja,SD14043,13.137546,33.740814,2537
Blue Nile,111,SD08,11.297455,34.127622,Sinja,SD14043,13.137546,33.740814,715
Khartoum,111,SD01,15.851318,32.843002,Sinja,SD14043,13.137546,33.740814,10571
Sennar,111,SD14,12.907198,34.042836,Sinja,SD14043,13.137546,33.740814,1135
